#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2673), pid=13178, tid=139902977398528
#
# JRE version: OpenJDK Runtime Environment (8.0_40-b20) (build 1.8.0_40-b20)
# Java VM: OpenJDK 64-Bit Server VM (25.40-b23 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

7f3dd83fc000-7f3dd83fd000 rw-p 0010c000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7f3dd83fd000-7f3dd83fe000 rw-p 00000000 00:00 0 
7f3dd8400000-7f3dd845a000 r-xp 00000000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7f3dd845a000-7f3dd8659000 ---p 0005a000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7f3dd8659000-7f3dd865c000 r--p 00059000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7f3dd865c000-7f3dd865d000 rw-p 0005c000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7f3dd8660000-7f3dd8695000 r-xp 00000000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7f3dd8695000-7f3dd8894000 ---p 00035000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7f3dd8894000-7f3dd8895000 r--p 00034000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7f3dd8895000-7f3dd8896000 rw-p 00035000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7f3dd8898000-7f3dd88a7000 r-xp 00000000 08:07 136853                     /usr/lib/libbz2.so.1.0.6
7f3dd88a7000-7f3dd8aa6000 ---p 0000f000 08:07 136853                     /usr/lib/libbz2.so.1.0.6
7f3dd8aa6000-7f3dd8aa8000 rw-p 0000e000 08:07 136853                     /usr/lib/libbz2.so.1.0.6
7f3dd8aa8000-7f3dd8abe000 r-xp 00000000 08:07 134103                     /usr/lib/libgcc_s.so.1
7f3dd8abe000-7f3dd8cbd000 ---p 00016000 08:07 134103                     /usr/lib/libgcc_s.so.1
7f3dd8cbd000-7f3dd8cbe000 rw-p 00015000 08:07 134103                     /usr/lib/libgcc_s.so.1
7f3dd8cc0000-7f3dd8d76000 r-xp 00000000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7f3dd8d76000-7f3dd8f76000 ---p 000b6000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7f3dd8f76000-7f3dd8f7c000 r--p 000b6000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7f3dd8f7c000-7f3dd8f7d000 rw-p 000bc000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7f3dd8f80000-7f3dd8fe1000 r-xp 00000000 08:07 428427                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f3dd8fe1000-7f3dd91e0000 ---p 00061000 08:07 428427                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f3dd91e0000-7f3dd91e4000 rw-p 00060000 08:07 428427                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f3dd91e4000-7f3dd91f7000 rw-p 00000000 00:00 0 
7f3dd91f8000-7f3dd91fd000 r-xp 00000000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7f3dd91fd000-7f3dd93fc000 ---p 00005000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7f3dd93fc000-7f3dd93fd000 r--p 00004000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7f3dd93fd000-7f3dd93fe000 rw-p 00005000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7f3dd9400000-7f3dd9402000 r-xp 00000000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7f3dd9402000-7f3dd9602000 ---p 00002000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7f3dd9602000-7f3dd9603000 r--p 00002000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7f3dd9603000-7f3dd9604000 rw-p 00003000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7f3dd9608000-7f3dd9629000 r-xp 00000000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7f3dd9629000-7f3dd9828000 ---p 00021000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7f3dd9828000-7f3dd9829000 r--p 00020000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7f3dd9829000-7f3dd982a000 rw-p 00021000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7f3dd9830000-7f3dd983f000 r-xp 00000000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7f3dd983f000-7f3dd9a3f000 ---p 0000f000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7f3dd9a3f000-7f3dd9a40000 r--p 0000f000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7f3dd9a40000-7f3dd9a41000 rw-p 00010000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7f3dd9a48000-7f3dd9a4d000 r-xp 00000000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7f3dd9a4d000-7f3dd9c4c000 ---p 00005000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7f3dd9c4c000-7f3dd9c4d000 r--p 00004000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7f3dd9c4d000-7f3dd9c4e000 rw-p 00005000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7f3dd9c50000-7f3dd9c59000 r-xp 00000000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7f3dd9c59000-7f3dd9e58000 ---p 00009000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7f3dd9e58000-7f3dd9e59000 r--p 00008000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7f3dd9e59000-7f3dd9e5a000 rw-p 00009000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7f3dd9e60000-7f3dd9f9b000 r-xp 00000000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7f3dd9f9b000-7f3dda19a000 ---p 0013b000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7f3dda19a000-7f3dda19c000 r--p 0013a000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7f3dda19c000-7f3dda1a1000 rw-p 0013c000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7f3dda1a1000-7f3dda1a2000 rw-p 00000000 00:00 0 
7f3dda1a8000-7f3dda1b9000 r-xp 00000000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7f3dda1b9000-7f3dda3b8000 ---p 00011000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7f3dda3b8000-7f3dda3b9000 r--p 00010000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7f3dda3b9000-7f3dda3ba000 rw-p 00011000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7f3dda3d8000-7f3dda3da000 r--s 00000000 08:07 669321                     /var/cache/fontconfig/452f1fac34b224105d7acfae3034bcd5-le64.cache-4
7f3dda3e0000-7f3dda3ef000 r--s 00000000 08:07 658776                     /var/cache/fontconfig/5a02e0a9ca9b27d0aa4bd0c42ba2438d-le64.cache-4
7f3dda3f0000-7f3dda3fa000 r--s 00000000 08:07 655257                     /var/cache/fontconfig/d62e99ef547d1d24cdb1bd22ec1a2976-le64.cache-4
7f3dda400000-7f3dda40d000 r--s 00000000 08:07 675069                     /var/cache/fontconfig/f6b893a7224233d96cb72fd88691c0b4-le64.cache-4
7f3dda410000-7f3ddd000000 rw-p 00000000 00:00 0 
7f3ddd000000-7f3ddd270000 rwxp 00000000 00:00 0 
7f3ddd270000-7f3dec000000 ---p 00000000 00:00 0 
7f3dec000000-7f3dec201000 rw-p 00000000 00:00 0 
7f3dec201000-7f3df0000000 ---p 00000000 00:00 0 
7f3df0000000-7f3df0001000 r--s 00000000 08:07 655184                     /var/cache/fontconfig/6ba42ae0000f58711b5caaf10d690066-le64.cache-4
7f3df0008000-7f3df0011000 r--s 00000000 08:07 669908                     /var/cache/fontconfig/f349e9996a5320f6dd491cedd2b1f964-le64.cache-4
7f3df0015000-7f3df0028000 r--s 00345000 08:07 428351                     /usr/lib/jvm/java-8-openjdk/jre/lib/resources.jar
7f3df0028000-7f3df004e000 r--p 00000000 08:07 133714                     /usr/share/locale/es/LC_MESSAGES/libc.mo
7f3df0050000-7f3df00a3000 r-xp 00000000 08:07 428425                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_xawt.so
7f3df00a3000-7f3df02a2000 ---p 00053000 08:07 428425                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_xawt.so
7f3df02a2000-7f3df02a6000 rw-p 00052000 08:07 428425                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_xawt.so
7f3df02a6000-7f3df02a7000 rw-p 00000000 00:00 0 
7f3df02a8000-7f3df0348000 r-xp 00000000 08:07 428422                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f3df0348000-7f3df0548000 ---p 000a0000 08:07 428422                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f3df0548000-7f3df0554000 rw-p 000a0000 08:07 428422                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f3df0554000-7f3df0578000 rw-p 00000000 00:00 0 
7f3df0578000-7f3df057d000 r--s 002f8000 08:07 428349                     /usr/lib/jvm/java-8-openjdk/jre/lib/charsets.jar
7f3df0584000-7f3df058b000 r--s 00094000 08:07 565039                     /usr/share/netbeans/java/modules/ext/beansbinding-1.2.1.jar
7f3df0590000-7f3df0591000 r--s 00000000 08:07 565038                     /usr/share/netbeans/java/modules/ext/AbsoluteLayout.jar
7f3df0593000-7f3df0594000 ---p 00000000 00:00 0 
7f3df0594000-7f3df0694000 rw-p 00000000 00:00 0                          [stack:13275]
7f3df0694000-7f3df0697000 ---p 00000000 00:00 0 
7f3df0697000-7f3df0795000 rw-p 00000000 00:00 0                          [stack:13273]
7f3df0795000-7f3df0798000 ---p 00000000 00:00 0 
7f3df0798000-7f3df0896000 rw-p 00000000 00:00 0                          [stack:13272]
7f3df0896000-7f3df0899000 ---p 00000000 00:00 0 
7f3df0899000-7f3df0997000 rw-p 00000000 00:00 0                          [stack:13268]
7f3df0997000-7f3df099a000 ---p 00000000 00:00 0 
7f3df099a000-7f3df0a98000 rw-p 00000000 00:00 0                          [stack:13264]
7f3df0a98000-7f3df0c21000 r--p 00000000 08:07 159448                     /usr/lib/locale/locale-archive
7f3df0c23000-7f3df0c26000 ---p 00000000 00:00 0 
7f3df0c26000-7f3df0d24000 rw-p 00000000 00:00 0                          [stack:13212]
7f3df0d24000-7f3df0d27000 ---p 00000000 00:00 0 
7f3df0d27000-7f3df0e25000 rw-p 00000000 00:00 0                          [stack:13211]
7f3df0e25000-7f3df0e26000 ---p 00000000 00:00 0 
7f3df0e26000-7f3df1892000 rw-p 00000000 00:00 0                          [stack:13205]
7f3df1892000-7f3df1a60000 r--s 03bd2000 08:07 428353                     /usr/lib/jvm/java-8-openjdk/jre/lib/rt.jar
7f3df1a64000-7f3df2599000 rw-p 00000000 00:00 0 
7f3df2599000-7f3df259a000 ---p 00000000 00:00 0 
7f3df259a000-7f3df269a000 rw-p 00000000 00:00 0                          [stack:13195]
7f3df269a000-7f3df269b000 ---p 00000000 00:00 0 
7f3df269b000-7f3df27b9000 rw-p 00000000 00:00 0                          [stack:13188]
7f3df27b9000-7f3df2970000 ---p 00000000 00:00 0 
7f3df2970000-7f3df298e000 rw-p 00000000 00:00 0 
7f3df298e000-7f3df2b44000 ---p 00000000 00:00 0 
7f3df2b44000-7f3df2b54000 rw-p 00000000 00:00 0 
7f3df2b54000-7f3df2c2f000 ---p 00000000 00:00 0 
7f3df2c2f000-7f3df2c3a000 rw-p 00000000 00:00 0 
7f3df2c3a000-7f3df2ff0000 ---p 00000000 00:00 0 
7f3df2ff0000-7f3df2ff8000 r-xp 00000000 08:07 428408                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f3df2ff8000-7f3df31f7000 ---p 00008000 08:07 428408                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f3df31f7000-7f3df31f8000 rw-p 00007000 08:07 428408                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f3df31f8000-7f3df3203000 r-xp 00000000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7f3df3203000-7f3df3403000 ---p 0000b000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7f3df3403000-7f3df3404000 r--p 0000b000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7f3df3404000-7f3df3405000 rw-p 0000c000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7f3df3408000-7f3df3435000 r-xp 00000000 08:07 428407                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f3df3435000-7f3df3635000 ---p 0002d000 08:07 428407                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f3df3635000-7f3df3637000 rw-p 0002d000 08:07 428407                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f3df3638000-7f3df3645000 r-xp 00000000 08:07 428399                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f3df3645000-7f3df3844000 ---p 0000d000 08:07 428399                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f3df3844000-7f3df3846000 rw-p 0000c000 08:07 428399                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f3df3848000-7f3df384f000 r-xp 00000000 08:07 133786                     /usr/lib/librt-2.21.so
7f3df384f000-7f3df3a4e000 ---p 00007000 08:07 133786                     /usr/lib/librt-2.21.so
7f3df3a4e000-7f3df3a4f000 r--p 00006000 08:07 133786                     /usr/lib/librt-2.21.so
7f3df3a4f000-7f3df3a50000 rw-p 00007000 08:07 133786                     /usr/lib/librt-2.21.so
7f3df3a50000-7f3df3b53000 r-xp 00000000 08:07 133813                     /usr/lib/libm-2.21.so
7f3df3b53000-7f3df3d53000 ---p 00103000 08:07 133813                     /usr/lib/libm-2.21.so
7f3df3d53000-7f3df3d54000 r--p 00103000 08:07 133813                     /usr/lib/libm-2.21.so
7f3df3d54000-7f3df3d55000 rw-p 00104000 08:07 133813                     /usr/lib/libm-2.21.so
7f3df3d58000-7f3df49f7000 r-xp 00000000 08:07 428431                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f3df49f7000-7f3df4bf7000 ---p 00c9f000 08:07 428431                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f3df4bf7000-7f3df4cc3000 rw-p 00c9f000 08:07 428431                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f3df4cc3000-7f3df4d04000 rw-p 00000000 00:00 0 
7f3df4d08000-7f3df4ea1000 r-xp 00000000 08:07 133765                     /usr/lib/libc-2.21.so
7f3df4ea1000-7f3df50a1000 ---p 00199000 08:07 133765                     /usr/lib/libc-2.21.so
7f3df50a1000-7f3df50a5000 r--p 00199000 08:07 133765                     /usr/lib/libc-2.21.so
7f3df50a5000-7f3df50a7000 rw-p 0019d000 08:07 133765                     /usr/lib/libc-2.21.so
7f3df50a7000-7f3df50ab000 rw-p 00000000 00:00 0 
7f3df50b0000-7f3df50b2000 r-xp 00000000 08:07 133795                     /usr/lib/libdl-2.21.so
7f3df50b2000-7f3df52b2000 ---p 00002000 08:07 133795                     /usr/lib/libdl-2.21.so
7f3df52b2000-7f3df52b3000 r--p 00002000 08:07 133795                     /usr/lib/libdl-2.21.so
7f3df52b3000-7f3df52b4000 rw-p 00003000 08:07 133795                     /usr/lib/libdl-2.21.so
7f3df52b8000-7f3df52c5000 r-xp 00000000 08:07 428428                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f3df52c5000-7f3df54c5000 ---p 0000d000 08:07 428428                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f3df54c5000-7f3df54c6000 rw-p 0000d000 08:07 428428                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f3df54c8000-7f3df54dd000 r-xp 00000000 08:07 136861                     /usr/lib/libz.so.1.2.8
7f3df54dd000-7f3df56dc000 ---p 00015000 08:07 136861                     /usr/lib/libz.so.1.2.8
7f3df56dc000-7f3df56dd000 r--p 00014000 08:07 136861                     /usr/lib/libz.so.1.2.8
7f3df56dd000-7f3df56de000 rw-p 00015000 08:07 136861                     /usr/lib/libz.so.1.2.8
7f3df56e0000-7f3df56f8000 r-xp 00000000 08:07 133785                     /usr/lib/libpthread-2.21.so
7f3df56f8000-7f3df58f7000 ---p 00018000 08:07 133785                     /usr/lib/libpthread-2.21.so
7f3df58f7000-7f3df58f8000 r--p 00017000 08:07 133785                     /usr/lib/libpthread-2.21.so
7f3df58f8000-7f3df58f9000 rw-p 00018000 08:07 133785                     /usr/lib/libpthread-2.21.so
7f3df58f9000-7f3df58fd000 rw-p 00000000 00:00 0 
7f3df5900000-7f3df5922000 r-xp 00000000 08:07 133809                     /usr/lib/ld-2.21.so
7f3df5924000-7f3df5a10000 rw-p 00000000 00:00 0 
7f3df5a10000-7f3df5a18000 rw-s 00000000 00:1f 3516254                    /tmp/hsperfdata_maximiliano/13178
7f3df5a1d000-7f3df5a1e000 rw-p 00000000 00:00 0 
7f3df5a1e000-7f3df5a1f000 r--p 00000000 00:00 0 
7f3df5a1f000-7f3df5a22000 ---p 00000000 00:00 0 
7f3df5a22000-7f3df5b21000 rw-p 00000000 00:00 0                          [stack:13185]
7f3df5b21000-7f3df5b22000 r--p 00021000 08:07 133809                     /usr/lib/ld-2.21.so
7f3df5b22000-7f3df5b23000 rw-p 00022000 08:07 133809                     /usr/lib/ld-2.21.so
7f3df5b23000-7f3df5b25000 rw-p 00000000 00:00 0 
7f3df5b25000-7f3df5b28000 rw-p 00000000 00:00 0 
7ffdeefc3000-7ffdeefe4000 rw-p 00000000 00:00 0                          [stack]
7ffdeeff0000-7ffdeeff2000 r--p 00000000 00:00 0                          [vvar]
7ffdeeff2000-7ffdeeff4000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: cliente.Cliente
java_class_path (initial): /usr/share/netbeans/java/modules/ext/AbsoluteLayout.jar:/usr/share/netbeans/java/modules/ext/beansbinding-1.2.1.jar:/home/maximiliano/NetBeansProjects/socket/build/classes
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
LD_LIBRARY_PATH=/usr/lib/jvm/default/bin/../jre/lib/amd64:/usr/lib/jvm/default/bin/../jre/lib/i386:
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa8f160], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa8f160], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8da8e0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8dab00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGTERM: [libjvm.so+0x8dab00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8dab00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:NAME="Arch Linux"
ID=arch
PRETTY_NAME="Arch Linux"
ANSI_COLOR="0;36"
HOME_URL="https://www.archlinux.org/"
SUPPORT_URL="https://bbs.archlinux.org/"
BUG_REPORT_URL="https://bugs.archlinux.org/"


uname:Linux 3.19.2-1-ARCH #1 SMP PREEMPT Wed Mar 18 16:21:02 CET 2015 x86_64
libc:glibc 2.21 NPTL 2.21 
rlimit: STACK 8192k, CORE 0k, NPROC 22460, NOFILE 4096, AS infinity
load average:33,93 14,28 5,80

/proc/meminfo:
MemTotal:        5755352 kB
MemFree:          123792 kB
MemAvailable:      63596 kB
Buffers:             296 kB
Cached:            41764 kB
SwapCached:          936 kB
Active:          4464624 kB
Inactive:         854720 kB
Active(anon):    4458264 kB
Inactive(anon):   841404 kB
Active(file):       6360 kB
Inactive(file):    13316 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       1048572 kB
SwapFree:            288 kB
Dirty:                 0 kB
Writeback:           220 kB
AnonPages:       5276840 kB
Mapped:            17604 kB
Shmem:             22132 kB
Slab:              85104 kB
SReclaimable:      28856 kB
SUnreclaim:        56248 kB
KernelStack:       45712 kB
PageTables:        87848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3926248 kB
Committed_AS:   25924872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      308208 kB
VmallocChunk:   34359426940 kB
HardwareCorrupted:     0 kB
AnonHugePages:   1843200 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      214404 kB
DirectMap2M:     5777408 kB
DirectMap1G:           0 kB


CPU:total 2 (2 cores per cpu, 1 threads per core) family 21 model 16 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

/proc/cpuinfo:
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 21
model		: 16
model name	: AMD A6-4455M APU with Radeon(tm) HD Graphics
stepping	: 1
microcode	: 0x6001119
cpu MHz		: 2100.000
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 1
apicid		: 16
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs xop skinit wdt lwp fma4 tce nodeid_msr tbm topoext perfctr_core perfctr_nb arat cpb hw_pstate npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vmmcall bmi1
bugs		: fxsave_leak
bogomips	: 4194.02
TLB size	: 1536 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb eff_freq_ro

processor	: 1
vendor_id	: AuthenticAMD
cpu family	: 21
model		: 16
model name	: AMD A6-4455M APU with Radeon(tm) HD Graphics   
stepping	: 1
microcode	: 0x6001119
cpu MHz		: 2100.000
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 1
cpu cores	: 1
apicid		: 17
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs xop skinit wdt lwp fma4 tce nodeid_msr tbm topoext perfctr_core perfctr_nb arat cpb hw_pstate npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vmmcall bmi1
bugs		: fxsave_leak
bogomips	: 4194.02
TLB size	: 1536 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb eff_freq_ro



Memory: 4k page, physical 5755352k(123792k free), swap 1048572k(288k free)

vm_info: OpenJDK 64-Bit Server VM (25.40-b23) for linux-amd64 JRE (1.8.0_40-b20), built on Mar 15 2015 09:37:38 by "builduser" with gcc 4.9.2 20150304 (prerelease)

time: Sat Mar 28 18:39:12 2015
elapsed time: 37 seconds (0d 0h 0m 37s)

