#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2673), pid=13182, tid=140374261880576
#
# JRE version: OpenJDK Runtime Environment (8.0_40-b20) (build 1.8.0_40-b20)
# Java VM: OpenJDK 64-Bit Server VM (25.40-b23 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

7fab6f76e000-7fab6f96e000 ---p 000b6000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7fab6f96e000-7fab6f974000 r--p 000b6000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7fab6f974000-7fab6f975000 rw-p 000bc000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
7fab6f978000-7fab6f9d9000 r-xp 00000000 08:07 428427                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7fab6f9d9000-7fab6fbd8000 ---p 00061000 08:07 428427                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7fab6fbd8000-7fab6fbdc000 rw-p 00060000 08:07 428427                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7fab6fbdc000-7fab6fbef000 rw-p 00000000 00:00 0 
7fab6fbf0000-7fab6fbf5000 r-xp 00000000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7fab6fbf5000-7fab6fdf4000 ---p 00005000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7fab6fdf4000-7fab6fdf5000 r--p 00004000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7fab6fdf5000-7fab6fdf6000 rw-p 00005000 08:07 156005                     /usr/lib/libXdmcp.so.6.0.0
7fab6fdf8000-7fab6fdfa000 r-xp 00000000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7fab6fdfa000-7fab6fffa000 ---p 00002000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7fab6fffa000-7fab6fffb000 r--p 00002000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7fab6fffb000-7fab6fffc000 rw-p 00003000 08:07 156010                     /usr/lib/libXau.so.6.0.0
7fab70000000-7fab70290000 rw-p 00000000 00:00 0 
7fab70290000-7fab74000000 ---p 00000000 00:00 0 
7fab74000000-7fab74021000 rw-p 00000000 00:00 0 
7fab74021000-7fab78000000 ---p 00000000 00:00 0 
7fab78000000-7fab78021000 rw-p 00000000 00:00 0 
7fab78021000-7fab7c000000 ---p 00000000 00:00 0 
7fab7c000000-7fab7c079000 rw-p 00000000 00:00 0 
7fab7c079000-7fab80000000 ---p 00000000 00:00 0 
7fab80000000-7fab80021000 rw-p 00000000 00:00 0 
7fab80021000-7fab84000000 ---p 00000000 00:00 0 
7fab84000000-7fab84021000 rw-p 00000000 00:00 0 
7fab84021000-7fab88000000 ---p 00000000 00:00 0 
7fab88000000-7fab88021000 rw-p 00000000 00:00 0 
7fab88021000-7fab8c000000 ---p 00000000 00:00 0 
7fab8c000000-7fab8c021000 rw-p 00000000 00:00 0 
7fab8c021000-7fab90000000 ---p 00000000 00:00 0 
7fab90000000-7fab90021000 rw-p 00000000 00:00 0 
7fab90021000-7fab94000000 ---p 00000000 00:00 0 
7fab94037000-7fab94068000 rw-p 00000000 00:00 0 
7fab94068000-7fab94081000 r--s 00000000 08:07 669984                     /var/cache/fontconfig/8d4af663993b81a124ee82e610bb31f9-le64.cache-4
7fab94088000-7fab9408a000 r--s 00000000 08:07 669321                     /var/cache/fontconfig/452f1fac34b224105d7acfae3034bcd5-le64.cache-4
7fab9408f000-7fab94092000 ---p 00000000 00:00 0 
7fab94092000-7fab94190000 rw-p 00000000 00:00 0                          [stack:13435]
7fab94190000-7fab941b1000 r-xp 00000000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7fab941b1000-7fab943b0000 ---p 00021000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7fab943b0000-7fab943b1000 r--p 00020000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7fab943b1000-7fab943b2000 rw-p 00021000 08:07 158332                     /usr/lib/libxcb.so.1.1.0
7fab943b8000-7fab943c7000 r-xp 00000000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7fab943c7000-7fab945c7000 ---p 0000f000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7fab945c7000-7fab945c8000 r--p 0000f000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7fab945c8000-7fab945c9000 rw-p 00010000 08:07 159390                     /usr/lib/libXi.so.6.1.0
7fab945d0000-7fab945d5000 r-xp 00000000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7fab945d5000-7fab947d4000 ---p 00005000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7fab947d4000-7fab947d5000 r--p 00004000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7fab947d5000-7fab947d6000 rw-p 00005000 08:07 159412                     /usr/lib/libXtst.so.6.1.0
7fab947d8000-7fab947e1000 r-xp 00000000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7fab947e1000-7fab949e0000 ---p 00009000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7fab949e0000-7fab949e1000 r--p 00008000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7fab949e1000-7fab949e2000 rw-p 00009000 08:07 159929                     /usr/lib/libXrender.so.1.3.0
7fab949e8000-7fab94b23000 r-xp 00000000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7fab94b23000-7fab94d22000 ---p 0013b000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7fab94d22000-7fab94d24000 r--p 0013a000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7fab94d24000-7fab94d29000 rw-p 0013c000 08:07 158413                     /usr/lib/libX11.so.6.3.0
7fab94d29000-7fab94d2a000 rw-p 00000000 00:00 0 
7fab94d30000-7fab94d41000 r-xp 00000000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7fab94d41000-7fab94f40000 ---p 00011000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7fab94f40000-7fab94f41000 r--p 00010000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7fab94f41000-7fab94f42000 rw-p 00011000 08:07 159311                     /usr/lib/libXext.so.6.4.0
7fab94f48000-7fab94f9b000 r-xp 00000000 08:07 428425                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_xawt.so
7fab94f9b000-7fab9519a000 ---p 00053000 08:07 428425                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_xawt.so
7fab9519a000-7fab9519e000 rw-p 00052000 08:07 428425                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_xawt.so
7fab9519e000-7fab9519f000 rw-p 00000000 00:00 0 
7fab951a0000-7fab95240000 r-xp 00000000 08:07 428422                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7fab95240000-7fab95440000 ---p 000a0000 08:07 428422                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7fab95440000-7fab9544c000 rw-p 000a0000 08:07 428422                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7fab9544c000-7fab95470000 rw-p 00000000 00:00 0 
7fab95473000-7fab95474000 ---p 00000000 00:00 0 
7fab95474000-7fab95574000 rw-p 00000000 00:00 0                          [stack:13267]
7fab95574000-7fab95577000 ---p 00000000 00:00 0 
7fab95577000-7fab95675000 rw-p 00000000 00:00 0                          [stack:13263]
7fab95675000-7fab95678000 ---p 00000000 00:00 0 
7fab95678000-7fab95776000 rw-p 00000000 00:00 0                          [stack:13260]
7fab95776000-7fab95779000 ---p 00000000 00:00 0 
7fab95779000-7fab95877000 rw-p 00000000 00:00 0                          [stack:13258]
7fab95877000-7fab9587a000 ---p 00000000 00:00 0 
7fab9587a000-7fab95978000 rw-p 00000000 00:00 0                          [stack:13257]
7fab95978000-7fab95b01000 r--p 00000000 08:07 159448                     /usr/lib/locale/locale-archive
7fab95b07000-7fab95b0a000 ---p 00000000 00:00 0 
7fab95b0a000-7fab95c08000 rw-p 00000000 00:00 0                          [stack:13224]
7fab95c08000-7fab95c0b000 ---p 00000000 00:00 0 
7fab95c0b000-7fab95d09000 rw-p 00000000 00:00 0                          [stack:13219]
7fab95d09000-7fab95d0a000 ---p 00000000 00:00 0 
7fab95d0a000-7fab99000000 rw-p 00000000 00:00 0                          [stack:13213]
7fab99000000-7fab99270000 rwxp 00000000 00:00 0 
7fab99270000-7faba8000000 ---p 00000000 00:00 0 
7faba8000000-7faba8209000 rw-p 00000000 00:00 0 
7faba8209000-7fabac000000 ---p 00000000 00:00 0 
7fabac000000-7fabac001000 r--s 00000000 08:07 655184                     /var/cache/fontconfig/6ba42ae0000f58711b5caaf10d690066-le64.cache-4
7fabac008000-7fabac017000 r--s 00000000 08:07 658776                     /var/cache/fontconfig/5a02e0a9ca9b27d0aa4bd0c42ba2438d-le64.cache-4
7fabac018000-7fabac022000 r--s 00000000 08:07 655257                     /var/cache/fontconfig/d62e99ef547d1d24cdb1bd22ec1a2976-le64.cache-4
7fabac028000-7fabac035000 r--s 00000000 08:07 675069                     /var/cache/fontconfig/f6b893a7224233d96cb72fd88691c0b4-le64.cache-4
7fabac038000-7fabac041000 r--s 00000000 08:07 669908                     /var/cache/fontconfig/f349e9996a5320f6dd491cedd2b1f964-le64.cache-4
7fabac045000-7fabac058000 r--s 00345000 08:07 428351                     /usr/lib/jvm/java-8-openjdk/jre/lib/resources.jar
7fabac058000-7fabac07e000 r--p 00000000 08:07 133714                     /usr/share/locale/es/LC_MESSAGES/libc.mo
7fabac080000-7fabac085000 r--s 002f8000 08:07 428349                     /usr/lib/jvm/java-8-openjdk/jre/lib/charsets.jar
7fabac08c000-7fabac093000 r--s 00094000 08:07 565039                     /usr/share/netbeans/java/modules/ext/beansbinding-1.2.1.jar
7fabac099000-7fabac40a000 rw-p 00000000 00:00 0 
7fabac40a000-7fabac5d8000 r--s 03bd2000 08:07 428353                     /usr/lib/jvm/java-8-openjdk/jre/lib/rt.jar
7fabac5dc000-7fabad111000 rw-p 00000000 00:00 0 
7fabad111000-7fabad112000 ---p 00000000 00:00 0 
7fabad112000-7fabad212000 rw-p 00000000 00:00 0                          [stack:13197]
7fabad212000-7fabad213000 ---p 00000000 00:00 0 
7fabad213000-7fabad331000 rw-p 00000000 00:00 0                          [stack:13193]
7fabad331000-7fabad4e8000 ---p 00000000 00:00 0 
7fabad4e8000-7fabad506000 rw-p 00000000 00:00 0 
7fabad506000-7fabad6bc000 ---p 00000000 00:00 0 
7fabad6bc000-7fabad6cc000 rw-p 00000000 00:00 0 
7fabad6cc000-7fabad7a7000 ---p 00000000 00:00 0 
7fabad7a7000-7fabad7b2000 rw-p 00000000 00:00 0 
7fabad7b2000-7fabadb68000 ---p 00000000 00:00 0 
7fabadb68000-7fabadb70000 r-xp 00000000 08:07 428408                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fabadb70000-7fabadd6f000 ---p 00008000 08:07 428408                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fabadd6f000-7fabadd70000 rw-p 00007000 08:07 428408                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fabadd70000-7fabadd7b000 r-xp 00000000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7fabadd7b000-7fabadf7b000 ---p 0000b000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7fabadf7b000-7fabadf7c000 r--p 0000b000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7fabadf7c000-7fabadf7d000 rw-p 0000c000 08:07 133754                     /usr/lib/libnss_files-2.21.so
7fabadf80000-7fabadfad000 r-xp 00000000 08:07 428407                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fabadfad000-7fabae1ad000 ---p 0002d000 08:07 428407                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fabae1ad000-7fabae1af000 rw-p 0002d000 08:07 428407                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fabae1b0000-7fabae1bd000 r-xp 00000000 08:07 428399                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fabae1bd000-7fabae3bc000 ---p 0000d000 08:07 428399                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fabae3bc000-7fabae3be000 rw-p 0000c000 08:07 428399                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fabae3c0000-7fabae3c7000 r-xp 00000000 08:07 133786                     /usr/lib/librt-2.21.so
7fabae3c7000-7fabae5c6000 ---p 00007000 08:07 133786                     /usr/lib/librt-2.21.so
7fabae5c6000-7fabae5c7000 r--p 00006000 08:07 133786                     /usr/lib/librt-2.21.so
7fabae5c7000-7fabae5c8000 rw-p 00007000 08:07 133786                     /usr/lib/librt-2.21.so
7fabae5c8000-7fabae6cb000 r-xp 00000000 08:07 133813                     /usr/lib/libm-2.21.so
7fabae6cb000-7fabae8cb000 ---p 00103000 08:07 133813                     /usr/lib/libm-2.21.so
7fabae8cb000-7fabae8cc000 r--p 00103000 08:07 133813                     /usr/lib/libm-2.21.so
7fabae8cc000-7fabae8cd000 rw-p 00104000 08:07 133813                     /usr/lib/libm-2.21.so
7fabae8d0000-7fabaf56f000 r-xp 00000000 08:07 428431                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fabaf56f000-7fabaf76f000 ---p 00c9f000 08:07 428431                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fabaf76f000-7fabaf83b000 rw-p 00c9f000 08:07 428431                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fabaf83b000-7fabaf87c000 rw-p 00000000 00:00 0 
7fabaf880000-7fabafa19000 r-xp 00000000 08:07 133765                     /usr/lib/libc-2.21.so
7fabafa19000-7fabafc19000 ---p 00199000 08:07 133765                     /usr/lib/libc-2.21.so
7fabafc19000-7fabafc1d000 r--p 00199000 08:07 133765                     /usr/lib/libc-2.21.so
7fabafc1d000-7fabafc1f000 rw-p 0019d000 08:07 133765                     /usr/lib/libc-2.21.so
7fabafc1f000-7fabafc23000 rw-p 00000000 00:00 0 
7fabafc28000-7fabafc2a000 r-xp 00000000 08:07 133795                     /usr/lib/libdl-2.21.so
7fabafc2a000-7fabafe2a000 ---p 00002000 08:07 133795                     /usr/lib/libdl-2.21.so
7fabafe2a000-7fabafe2b000 r--p 00002000 08:07 133795                     /usr/lib/libdl-2.21.so
7fabafe2b000-7fabafe2c000 rw-p 00003000 08:07 133795                     /usr/lib/libdl-2.21.so
7fabafe30000-7fabafe3d000 r-xp 00000000 08:07 428428                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fabafe3d000-7fabb003d000 ---p 0000d000 08:07 428428                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fabb003d000-7fabb003e000 rw-p 0000d000 08:07 428428                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fabb0040000-7fabb0055000 r-xp 00000000 08:07 136861                     /usr/lib/libz.so.1.2.8
7fabb0055000-7fabb0254000 ---p 00015000 08:07 136861                     /usr/lib/libz.so.1.2.8
7fabb0254000-7fabb0255000 r--p 00014000 08:07 136861                     /usr/lib/libz.so.1.2.8
7fabb0255000-7fabb0256000 rw-p 00015000 08:07 136861                     /usr/lib/libz.so.1.2.8
7fabb0258000-7fabb0270000 r-xp 00000000 08:07 133785                     /usr/lib/libpthread-2.21.so
7fabb0270000-7fabb046f000 ---p 00018000 08:07 133785                     /usr/lib/libpthread-2.21.so
7fabb046f000-7fabb0470000 r--p 00017000 08:07 133785                     /usr/lib/libpthread-2.21.so
7fabb0470000-7fabb0471000 rw-p 00018000 08:07 133785                     /usr/lib/libpthread-2.21.so
7fabb0471000-7fabb0475000 rw-p 00000000 00:00 0 
7fabb0478000-7fabb049a000 r-xp 00000000 08:07 133809                     /usr/lib/ld-2.21.so
7fabb04a0000-7fabb04a1000 r--s 00000000 08:07 565038                     /usr/share/netbeans/java/modules/ext/AbsoluteLayout.jar
7fabb04a2000-7fabb0546000 rw-p 00000000 00:00 0 
7fabb0546000-7fabb0549000 ---p 00000000 00:00 0 
7fabb0549000-7fabb0648000 rw-p 00000000 00:00 0                          [stack:13191]
7fabb064b000-7fabb0688000 rw-p 00000000 00:00 0 
7fabb0688000-7fabb0690000 rw-s 00000000 00:1f 3516262                    /tmp/hsperfdata_maximiliano/13182
7fabb0693000-7fabb0694000 rw-p 00000000 00:00 0 
7fabb0694000-7fabb0695000 r--p 00000000 00:00 0 
7fabb0695000-7fabb0699000 rw-p 00000000 00:00 0 
7fabb0699000-7fabb069a000 r--p 00021000 08:07 133809                     /usr/lib/ld-2.21.so
7fabb069a000-7fabb069b000 rw-p 00022000 08:07 133809                     /usr/lib/ld-2.21.so
7fabb069b000-7fabb069c000 rw-p 00000000 00:00 0 
7ffc5093f000-7ffc50960000 rw-p 00000000 00:00 0                          [stack]
7ffc509b8000-7ffc509ba000 r--p 00000000 00:00 0                          [vvar]
7ffc509ba000-7ffc509bc000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: cliente.Cliente
java_class_path (initial): /usr/share/netbeans/java/modules/ext/AbsoluteLayout.jar:/usr/share/netbeans/java/modules/ext/beansbinding-1.2.1.jar:/home/maximiliano/NetBeansProjects/socket/build/classes
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
LD_LIBRARY_PATH=/usr/lib/jvm/default/bin/../jre/lib/amd64:/usr/lib/jvm/default/bin/../jre/lib/i386:
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa8f160], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa8f160], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8daa30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8da8e0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8dab00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGTERM: [libjvm.so+0x8dab00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8dab00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:NAME="Arch Linux"
ID=arch
PRETTY_NAME="Arch Linux"
ANSI_COLOR="0;36"
HOME_URL="https://www.archlinux.org/"
SUPPORT_URL="https://bbs.archlinux.org/"
BUG_REPORT_URL="https://bugs.archlinux.org/"


uname:Linux 3.19.2-1-ARCH #1 SMP PREEMPT Wed Mar 18 16:21:02 CET 2015 x86_64
libc:glibc 2.21 NPTL 2.21 
rlimit: STACK 8192k, CORE 0k, NPROC 22460, NOFILE 4096, AS infinity
load average:33,93 14,28 5,80

/proc/meminfo:
MemTotal:        5755352 kB
MemFree:          122536 kB
MemAvailable:      62940 kB
Buffers:             560 kB
Cached:            42816 kB
SwapCached:          952 kB
Active:          4465024 kB
Inactive:         855620 kB
Active(anon):    4458264 kB
Inactive(anon):   841504 kB
Active(file):       6760 kB
Inactive(file):    14116 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       1048572 kB
SwapFree:            320 kB
Dirty:                 0 kB
Writeback:           220 kB
AnonPages:       5276840 kB
Mapped:            18492 kB
Shmem:             22132 kB
Slab:              85104 kB
SReclaimable:      28856 kB
SUnreclaim:        56248 kB
KernelStack:       45712 kB
PageTables:        87848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3926248 kB
Committed_AS:   25924872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      308208 kB
VmallocChunk:   34359426940 kB
HardwareCorrupted:     0 kB
AnonHugePages:   1843200 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      214404 kB
DirectMap2M:     5777408 kB
DirectMap1G:           0 kB


CPU:total 2 (2 cores per cpu, 1 threads per core) family 21 model 16 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

/proc/cpuinfo:
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 21
model		: 16
model name	: AMD A6-4455M APU with Radeon(tm) HD Graphics
stepping	: 1
microcode	: 0x6001119
cpu MHz		: 2100.000
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 1
apicid		: 16
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs xop skinit wdt lwp fma4 tce nodeid_msr tbm topoext perfctr_core perfctr_nb arat cpb hw_pstate npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vmmcall bmi1
bugs		: fxsave_leak
bogomips	: 4194.02
TLB size	: 1536 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb eff_freq_ro

processor	: 1
vendor_id	: AuthenticAMD
cpu family	: 21
model		: 16
model name	: AMD A6-4455M APU with Radeon(tm) HD Graphics   
stepping	: 1
microcode	: 0x6001119
cpu MHz		: 2100.000
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 1
cpu cores	: 1
apicid		: 17
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs xop skinit wdt lwp fma4 tce nodeid_msr tbm topoext perfctr_core perfctr_nb arat cpb hw_pstate npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vmmcall bmi1
bugs		: fxsave_leak
bogomips	: 4194.02
TLB size	: 1536 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb eff_freq_ro



Memory: 4k page, physical 5755352k(122536k free), swap 1048572k(320k free)

vm_info: OpenJDK 64-Bit Server VM (25.40-b23) for linux-amd64 JRE (1.8.0_40-b20), built on Mar 15 2015 09:37:38 by "builduser" with gcc 4.9.2 20150304 (prerelease)

time: Sat Mar 28 18:39:12 2015
elapsed time: 37 seconds (0d 0h 0m 37s)

